,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
331,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1
332,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0
333,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0
334,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
335,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
336,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
337,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
338,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0
339,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0
340,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0
341,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
342,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
343,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
344,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
345,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0
347,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0
348,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
349,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
350,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
351,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
352,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
353,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
354,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
355,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
356,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
357,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0
358,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0
359,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
360,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
361,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
362,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
363,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
364,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0
365,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
366,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0
367,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
368,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
369,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0
370,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0
371,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
372,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
373,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0
374,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1
375,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
376,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1
377,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
378,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
379,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
380,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1
381,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
383,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
384,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
385,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0
386,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
387,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
388,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
389,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1
390,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
391,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
392,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
393,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0
394,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
395,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0
396,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
397,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
398,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
399,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
400,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
401,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1
402,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0
403,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
404,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
405,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0
406,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
407,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0
408,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0
409,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0
410,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0
411,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
412,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
413,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0
414,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0
415,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
416,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
417,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
418,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0
419,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
420,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0
421,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0
422,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
423,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
424,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
425,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
426,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
427,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
428,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
429,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
430,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
431,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
432,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0
433,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
434,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
435,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0
436,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
437,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
438,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
439,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1
440,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
441,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
442,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0
443,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
445,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
446,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0
447,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
448,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0
449,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0
450,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
451,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
452,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
453,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0
454,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
455,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
456,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
457,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0
458,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
459,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
460,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
462,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
463,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
464,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0
465,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
466,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
467,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
468,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
469,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
471,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
472,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1
473,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
474,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0
475,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
476,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
477,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
478,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0
479,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
480,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
481,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
482,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
483,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
484,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
485,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
486,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0
487,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
488,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
489,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
490,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0
491,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
492,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
493,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0
494,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
495,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0
496,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0
497,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
498,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0
499,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
500,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0
501,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
502,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
503,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
504,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
505,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1
506,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0
507,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
508,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
509,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
510,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
511,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
512,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
513,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
514,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
515,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
516,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
517,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
518,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
519,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1
521,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
522,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0
523,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0
524,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0
525,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
526,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
527,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
528,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0
529,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
530,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
531,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
532,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0
533,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
534,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
535,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
536,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0
537,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
538,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0
539,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
540,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
541,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0
542,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
543,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
544,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
545,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
546,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
547,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
548,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
549,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
550,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
551,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0
552,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
553,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
554,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
555,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
556,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
557,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
558,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
559,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1
560,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
561,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
562,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
563,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
564,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
565,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
566,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
567,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
568,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
569,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
570,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
571,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
572,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0
573,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
574,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
575,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0
576,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0
578,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
579,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
580,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0
581,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
582,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
583,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
584,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
585,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
586,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
587,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
588,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1
589,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
590,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
591,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
592,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
593,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1
594,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
595,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
596,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
597,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
598,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
599,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
600,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
601,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
602,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
603,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
604,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
605,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
606,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
607,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
608,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
609,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
610,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
611,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
612,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
613,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
614,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
615,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
616,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0
617,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
618,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
619,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0
620,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0
621,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
622,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
623,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
624,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
625,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
626,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0
627,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
628,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
629,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0
630,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
631,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
632,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
633,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0
634,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
635,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0
636,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
637,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
638,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
639,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1
640,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0
641,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0
642,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
643,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
644,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
645,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
646,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
647,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0
648,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1
649,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
651,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
652,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
653,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
654,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
655,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
656,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
657,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0
658,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
659,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
660,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
661,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
662,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
